id,latitude,longitude,location,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,53.54131,-113.49325,"10080 Jasper Ave NW, Edmonton, AB T5J 1V9",0,1296,565,1170,887,1129,526,1342,1258,505,1470,28,1578,312,863,1095,566,33,1228,1215,41,1542,1377,1281,172,1476,595,1267,849
1,53.6160799,-113.43227,"5956 153 Ave NW, Edmonton, AB T5Y 2W1",1238,0,1039,843,500,1759,1464,1972,659,1051,2122,1244,1579,1281,519,1475,1427,1217,1858,1602,1209,1939,1453,1645,1361,1962,1489,1654,1615
2,53.565783,-113.5206708,"11625 Kingsway Ave NW, Edmonton, AB T5G 3E8",506,1125,0,695,705,1335,732,1548,801,214,1677,534,1249,361,681,1029,836,473,1434,1149,465,1748,1233,1330,441,1579,801,1201,809
3,53.59988,-113.55941,"13682 137th Avenue NW, Edmonton, AB T5L 2B3",1224,1012,718,0,594,1769,1314,1886,409,894,1825,1252,968,1079,570,910,1397,1191,1721,1030,1183,1780,952,1144,1159,1461,1375,1082,978
4,53.5997249,-113.4878615,"186-9450 137 Avenue NW, Edmonton, AB T5E 6C2",926,633,747,517,0,1753,1323,1966,584,722,2116,954,1448,952,162,1240,1427,893,1852,1360,885,2057,1432,1608,1032,1941,1392,1412,1309
5,53.47394,-113.49285,"3906 Gateway Blvd NW, Edmonton, AB T6J 5M8",879,1787,1281,1648,1640,0,482,425,1712,1291,545,893,1003,997,1622,988,445,912,311,813,920,573,927,831,835,701,456,865,891
6,53.51834,-113.50084,"10504 82 Avenue NW, Edmonton, AB T5P 4W1",523,1590,925,1255,1351,627,0,840,1478,935,960,537,1099,641,1356,1084,115,556,726,909,564,988,1023,927,479,1031,93,961,987
7,53.44517,-113.49077,"1751 102 St NW, Edmonton, AB T6N 0B1",1216,2124,1618,1889,1983,336,819,0,1919,1628,249,1230,1046,1334,1959,1325,782,1249,267,1150,1257,420,1219,1168,1172,654,793,1202,1228
8,53.6159101,-113.5414949,"15256 127 Street NW, Edmonton, AB T6V 0C5",1222,781,718,255,592,1945,1425,2070,0,894,2009,1250,1152,1079,568,1082,1508,1189,1905,1202,1181,1964,1136,1328,1159,1645,1486,1254,1151
9,53.5614249,-113.5032904,"546K-1 Kingsway Garden Mall NW, Edmonton, AB T5G 3A6",491,1093,249,854,673,1335,732,1548,960,0,1676,519,1408,361,649,1065,836,458,1434,1185,450,1748,1392,1366,441,1591,801,1237,845
10,53.4471599,-113.48451,"1837 99 St NW, Edmonton, AB T6N 1K8",1321,2235,1723,1981,2094,441,924,243,2011,1733,0,1335,1138,1439,2070,1430,887,1354,372,1255,1362,439,1311,1273,1277,746,898,1307,1333
11,53.54124,-113.49504,"157-10155 102 Street NW, Edmonton, AB T5J 4G8",78,1299,581,1155,931,1117,514,1330,1292,549,1458,0,1569,284,907,1086,561,77,1216,1206,85,1530,1365,1269,144,1464,583,1258,840
